Enemy Id,Map Id,Minute
EX_CASINOGHOUL,LEM_CHAMBER,5
LEM_JIMBAT2,LEM_CHAMBER,5
LEM_ZOMBALATRO,LEM_CHAMBER,6
EX_GAMBLIN2,LEM_CHAMBER,6
LEM_JIMBAT2,LEM_CHAMBER,7
LEM_JIMBAT3,LEM_CHAMBER,7
EX_GAMBLIN2,LEM_CHAMBER,7
LEM_ZOMBALATRO,LEM_CHAMBER,8
LEM_MRBONES,LEM_CHAMBER,8
LEM_XLJIMBAT,LEM_CHAMBER,9
LEM_ZOMBALATRO,LEM_CHAMBER,9
EX_CASINOGHOUL,LEM_CHAMBER,10
EX_GAMBLIN2,LEM_CHAMBER,10
LEM_MRBONES,LEM_CHAMBER,11
LEM_ZOMBALATRO,LEM_CHAMBER,11
EX_CARDSHARP,LEM_CHAMBER,11
LEM_WEREWOLF,LEM_CHAMBER,12
LEM_SPECTRAL,LEM_CHAMBER,12
LEM_MRBONES,LEM_CHAMBER,12
LEM_WEREWOLF,LEM_CHAMBER,13
LEM_SPECTRAL,LEM_CHAMBER,13
LEM_SPECTRAL,LEM_CHAMBER,13
LEM_XLJIMBAT,LEM_CHAMBER,14
LEM_WEREWOLF,LEM_CHAMBER,14
LEM_WEREWOLF,LEM_CHAMBER,15
EX_CARDSHARP,LEM_CHAMBER,15
EX_SPADEKNIGHT1,LEM_CHAMBER,16
LEM_MANTIS,LEM_CHAMBER,17
EX_CARDSHARP,LEM_CHAMBER,17
EX_SPADEKNIGHT2,LEM_CHAMBER,18
LEM_WEREWOLF,LEM_CHAMBER,18
LEM_MANTIS,LEM_CHAMBER,19
LEM_MRBONES,LEM_CHAMBER,19
EX_SPADEKNIGHT1,LEM_CHAMBER,20
EX_GAMBLIN2,LEM_CHAMBER,20
LEM_XLJIMBAT,LEM_CHAMBER,20
LEM_VENUS,LEM_CHAMBER,21
LEM_VENUS,LEM_CHAMBER,22
EX_SPADEKNIGHT2,LEM_CHAMBER,22
LEM_VENUS,LEM_CHAMBER,23
EX_SPADEKNIGHT1,LEM_CHAMBER,23
LEM_VENUS,LEM_CHAMBER,24
EX_SPADEKNIGHT2,LEM_CHAMBER,24
EX_SPADEKNIGHT2,LEM_CHAMBER,25
EX_SPADEKNIGHT1,LEM_CHAMBER,25
LEM_XLJIMBAT,LEM_CHAMBER,25
LEM_BOSS_VENUS,LEM_CHAMBER,26
LEM_VENUS,LEM_CHAMBER,26
LEM_MANTIS,LEM_CHAMBER,26
LEM_SPECTRAL,LEM_CHAMBER,27
EX_BOSS_SPADEKNIGHT,LEM_CHAMBER,27
EX_SPADEKNIGHT1,LEM_CHAMBER,27
LEM_XLJIMBAT,LEM_CHAMBER,28
LEM_JIMBAT4,LEM_CHAMBER,28
LEM_JIMBAT4,LEM_CHAMBER,29
EX_BOSS_SPADEKNIGHT2,LEM_CHAMBER,29
EX_BOSS_SPADEKNIGHT,LEM_CHAMBER,29
